feature1,feature2
-1.5032858469887673,4.861735698828816
-1.3523114618993075,6.523029856408026
-2.234153374723336,4.765863043050819
-0.42078718449260855,5.7674347291529084
-2.469474385934952,5.542560043585965
-2.4634176928124623,4.5342702464297435
-1.7580377284339659,3.086719755342202
-3.7249178325130328,4.437712470759028
-3.0128311203344236,5.314247332595274
-2.908024075521211,3.5876962986647083
-0.534351231078446,4.774223699513464
-1.9324717953120762,3.575251813786543
-2.5443827245251827,5.110922589709866
-3.1509935774223026,5.3756980183456715
-2.6006386899188048,4.708306250206723
-2.601706612229397,6.852278184508938
-2.013497224737934,3.9422890710440996
-1.1774550878968109,3.7791563500289778
-1.7911364049952445,3.040329876120224
-3.3281860488984307,5.1968612358691235
-1.2615334200045896,5.17136828118997
-2.1156482823882405,4.698896304410711
-3.4785219903674274,4.280155791605291
-2.4606387709597874,6.057122226218915
-1.6563817104315386,3.236959844637266
-1.675916030605205,4.6149177195836835
-2.6769220003059586,5.611676288840868
-0.969000477504049,5.931280119116199
-2.8392175232226387,4.690787624148785
-1.6687365685964362,5.975545127122359
-2.47917423784529,4.8143410233361825
-3.106334974006028,3.803793375919329
-1.187474177605802,6.356240028570823
-2.072010121580334,6.003532897892024
-1.638363974952366,4.354880245394876
-1.638604394491586,6.538036566465969
-2.0358260391099514,6.564643655814006
-4.619745104089745,5.821902504375224
-1.9129529317618288,4.7009926495341325
-1.9082392234644976,3.012431085399107
-2.219671887837512,5.357112571511746
-0.5221059552584839,4.481729781726353
-2.8084936028931877,4.498242956415464
-1.0845978822979259,5.3287511096596845
-2.529760203767039,5.513267433113356
-1.9029224506519595,5.968644990532889
-2.7020530938773524,4.672337853402232
-2.3921081531321575,3.5364850518678814
-1.703879722935424,5.261055272179889
-1.9948865433575391,4.765412866624853
-3.4153707420504142,4.579354677234641
-2.3427145165267693,4.197722730778381
-2.161285711666009,5.404050856814538
-0.1138140987894698,5.174577812831839
-1.7424496092772357,4.925554084233832
-3.9187712152990413,4.973486124550783
-1.9397697900589737,7.463242112485286
-2.1923609647811224,5.301547342333612
-2.0347117697052433,3.8313219623804677
-0.8571771854849795,5.751933032686774
-1.208968052956953,4.090612545205261
-0.5972056890639008,3.598148937207719
-1.4131429061997296,7.190455625809978
-2.9905363251306882,4.433702270397228
-1.9003486349123588,4.496524345883801
-3.5506634310661327,5.068562974806027
-3.062303713726105,5.473592430635182
-2.9194242342338033,6.54993440501754
-2.783253292336237,4.677938483794325
-1.1864827826303301,3.769135683566045
-1.7725400653958705,6.307142754282428
-3.6074832345612275,5.184633858532305
-1.7401172057515764,5.78182287177731
-3.236950710878082,3.6795433869157237
-1.4780584343831022,5.296984673233186
-1.7495071496541235,5.346448209496976
-2.6800247215784907,5.232253697161004
-1.7069275267013189,4.285648581973632
-0.13422548885524344,5.4738329209117875
-3.1913034972026484,5.65655360863383
-2.9746816702273216,5.787084603742452
-0.8414044209925959,4.179317681648289
-1.0366238707556783,5.412780926936498
-1.1779398400055099,6.896792982653947
-2.2453881160028706,4.246263835642511
-2.8895144296255233,4.184189715034561
-2.077101709414104,5.341151974816644
-1.723309200669981,5.827183249036024
-1.9869981081220929,6.453534077157316
-2.264656833237956,7.720169166589619
-1.374332652234994,4.142842443583717
-3.070892498061112,5.482472415243185
-2.223462785325851,5.714000494092092
-1.5267623754264552,4.927171087343127
-2.846793718068405,3.4851527753141354
-2.4465149520670213,5.856398794323472
-1.785906255869796,3.754261221288012
-1.826819074148818,5.3853173797288365
-2.883857436201133,5.153725105945528
-1.9417912815540002,3.8570297021693767
-1.6422126396517167,5.560784526368234
-0.916948756824723,6.053802052034903
-3.377669367957091,4.062174960084877
-1.4849647327913402,5.513785950912209
-1.484952313693952,8.85273149065472
-1.429109489306833,6.135565640180599
-1.0459982365067977,5.651391251305798
-2.3152692446403456,5.758969220493268
-2.772825214537572,4.763181393259991
-2.4853635478291034,5.081874139386323
0.31465856667350867,3.132734807408252
-1.3137398096254866,3.3872841288103483
-2.4719318657894336,6.088950596967366
-1.9357199809045373,3.922255222070694
-2.715303709259968,5.679597748934675
-2.7303666317171364,5.216458589581975
-1.9544281600961861,4.348399652394183
0.14394408932532565,5.633919022318011
-4.025142586657607,5.186454314769428
-2.661786464768388,5.852433334796224
-2.7925207384327004,4.885263558533101
-1.4950127210195427,5.865755194170122
-3.2002964070557764,4.665498764159052
-2.474945311160956,4.346670767426288
-0.23454575971890312,5.404981710960955
-3.2608839543350454,5.917861947054776
0.12215619701263325,6.032465260551147
-3.5193699659540134,4.5157659271337485
-0.7330888508133773,4.292330534381219
-1.5561805718537716,5.774634053429336
-2.926930471578083,4.9404746439382
-5.241267340069072,3.9756123586657104
-2.2525681513931604,3.7522168180351505
-0.36758869606836475,3.5698586220393675
-2.440044486696984,5.130740577286091
-0.5587267109338845,3.5641378488205606
-0.8368362478450404,5.010233061019587
-2.981508651047951,5.46210347426327
-1.80094030442653,4.399783122841205
-1.930197915009981,4.61468640313824
-1.8864826547487519,5.6621306745210465
-0.41398318385464794,3.762184501173151
0.13303337465626663,3.047912200477498
-2.1517850950355832,5.588317206484577
-1.7190081322649673,4.377300480179406
-2.2081222503572753,4.506999065341168
-2.5893647569442115,5.849602097021025
-1.6429845140349526,4.307090404739346
-1.1004001245667494,5.307299520876609
-1.18713788116104,5.629628841923612
1.1710049890779277,1.4398189598030304
2.7472936051232617,2.610370265433465
1.9790984060358519,2.117327383308782
3.277664895788425,1.4084286111641702
2.5470973811700377,1.7978073475661058
1.7823187967727798,3.09877685198719
2.8254163489880297,2.8135096360006386
3.305478807154329,2.021003841632759
2.681952971294964,1.689733243406544
2.324166352488442,1.8698569456323155
2.0969959649927183,2.5951570254369134
1.1817793167665274,4.092387275685461
0.993982618500298,0.7858113872122678
3.1581108735000676,2.7916626939629356
2.624119817052155,2.62834550926428
1.9877532271530853,1.1027456285141684
2.0758045581937266,1.3228382884878882
2.9751197334177513,1.8529426184978615
